FBgn0001257	CG15009	ImpL2	Ecdysone-inducible gene L2	IIS / TOR
FBgn0003204	CG1799	ras	raspberry	IIS / TOR
FBgn0003205	CG9375	Ras85D	Ras85D	IIS / TOR
FBgn0003206	CG1167	Ras64B	Ras oncogene at 64B	IIS / TOR
FBgn0003256	CG12559	rl	rolled	IIS / TOR
FBgn0003371	CG2621	sgg	shaggy	IIS / TOR
FBgn0004177	CG7109	mts	 microtubule star	IIS / TOR
FBgn0004396	CG7450	CrebA	Cyclic-AMP response element binding protein A	IIS / TOR
FBgn0004889	CG6235	tws	twins	IIS / TOR
FBgn0005198	CG6975	gig	gigas	IIS / TOR
FBgn0010269	CG15793	Dsor1	Downstream of raf1	IIS / TOR
FBgn0010379	CG4006	Akt	Akt1	IIS / TOR
FBgn0010583	CG3727	dock	dreadlocks	IIS / TOR
FBgn0015279	CG4141	Pi3K92E	Phosphatidylinositol 3-kinase 92E	IIS / TOR
FBgn0015509	CG1877	Cul1	Cullin 1	IIS / TOR
FBgn0020238	CG31196	14-3-3epsilon	14-3-3epsilon	IIS / TOR
FBgn0020386	CG1210	Pdk1	 Phosphoinositide-dependent kinase 1	IIS / TOR
FBgn0020622	CG2699	Pi3K21B	Pi3K21B	IIS / TOR
FBgn0020660	CG10837	eIF4B	eukaryotic translation initiation factor 4B	IIS / TOR
FBgn0021796	CG5092	mTor	Target of rapamycin	IIS / TOR
FBgn0023001	CG8624	melt	melted	IIS / TOR
FBgn0023169	CG3051	AMPKalpha	 AMP-activated protein kinase _ subunit	IIS / TOR
FBgn0024248	CG5686	chico	chico	IIS / TOR
FBgn0025625	CG4290	Sik2	Salt-inducible kinase 2	IIS / TOR
FBgn0025637	CG16983	SkpA	 SKP1-related A	IIS / TOR
FBgn0025638	CG16982	Roc1a	Regulator of cullins 1a	IIS / TOR
FBgn0026317	CG6147	Tsc1	Tsc1	IIS / TOR
FBgn0026379	CG5671	Pten	Phosphatase and tensin homolog	IIS / TOR
FBgn0027052	CG5203	STUB1	STIP1 homology and U-box containing protein 1	IIS / TOR
FBgn0027492	CG5643	wdb	widerborst	IIS / TOR
FBgn0028717	CG17367	Lnk	Lnk	IIS / TOR
FBgn0028734	CG6203	Fmr1	Fmr1	IIS / TOR
FBgn0028978	CG5408	trbl	tribbles	IIS / TOR
FBgn0029840	CG4320	raptor	raptor	IIS / TOR
FBgn0030802	CG9099	DENR	Density regulated protein	IIS / TOR
FBgn0031006	CG8002	rictor	rapamycin-insensitive companion of Tor	IIS / TOR
FBgn0032264	CG6113	Lip4	Lipase 4	IIS / TOR
FBgn0032840	CG13968	sNPF	short neuropeptide F precursor	IIS / TOR
